Rule

--
Sid
16009

--
Summary:
This event is generated when an attempt is made to exploit a known vulnerability in the Linux kernel.

--
Impact:
Denial of Service. Information disclosure. Loss of integrity. Complete admin access.

--
Detailed Information:
The sctp new function in (1) ip conntrack proto sctp.c and (2) nf conntrack proto sctp.c in Netfilter in Linux kernel 2.6 before 2.6.20.13, and 2.6.21.x before 2.6.21.4, allows remote attackers to cause a denial of service by causing certain invalid states that trigger a NULL pointer dereference.

--
Affected Systems:
Linux kernel 2.6.16.6
Linux kernel 2.6.16.7
Linux kernel 2.6.16.8
Linux kernel 2.6.16.9
Linux kernel 2.6.16 rc7
Linux kernel 2.6.17
Linux kernel 2.6.17
Linux kernel 2.6.17
Linux kernel 2.6.17
Linux kernel 2.6.17
Linux kernel 2.6.17
Linux kernel 2.6.17.1
Linux kernel 2.6.17.10
Linux kernel 2.6.17.11
Linux kernel 2.6.17.12
Linux kernel 2.6.17.13
Linux kernel 2.6.17.14
Linux kernel 2.6.17.2
Linux kernel 2.6.17.3
Linux kernel 2.6.17.4
Linux kernel 2.6.17.5
Linux kernel 2.6.17.6
Linux kernel 2.6.17.7
Linux kernel 2.6.17.8
Linux kernel 2.6.17.9
Linux kernel 2.6.18
Linux kernel 2.6.18
Linux kernel 2.6.18
Linux kernel 2.6.18
Linux kernel 2.6.18
Linux kernel 2.6.18
Linux kernel 2.6.18
Linux kernel 2.6.18.1
Linux kernel 2.6.18.2
Linux kernel 2.6.18.3
Linux kernel 2.6.18.4
Linux kernel 2.6.18.5
Linux kernel 2.6.18.6
Linux kernel 2.6.19
Linux kernel 2.6.19
Linux kernel 2.6.19
Linux kernel 2.6.19
Linux kernel 2.6.19.0
Linux kernel 2.6.19.1
Linux kernel 2.6.19.2
Linux kernel 2.6.19.3
Linux kernel 2.6.2
Linux kernel 2.6.2
Linux kernel 2.6.2
Linux kernel 2.6.20
Linux kernel 2.6.20.1
Linux kernel 2.6.20.10
Linux kernel 2.6.20.11
Linux kernel 2.6.20.12
Linux kernel 2.6.20.13
Linux kernel 2.6.20.14
Linux kernel 2.6.20.2
Linux kernel 2.6.20.3
Linux kernel 2.6.20.4
Linux kernel 2.6.20.5
Linux kernel 2.6.20.6
Linux kernel 2.6.20.7
Linux kernel 2.6.20.8
Linux kernel 2.6.20.9
Linux kernel 2.6.21
Linux kernel 2.6.21
Linux kernel 2.6.21
Linux kernel 2.6.21
Linux kernel 2.6.21
Linux kernel 2.6.21
Linux kernel 2.6.21
Linux kernel 2.6.21.1
Linux kernel 2.6.21.2
Linux kernel 2.6.21.3
Linux kernel 2.6.3
Linux kernel 2.6.3
Linux kernel 2.6.3
Linux kernel 2.6.3
Linux kernel 2.6.4
Linux kernel 2.6.4
Linux kernel 2.6.4
Linux kernel 2.6.5
Linux kernel 2.6.5
Linux kernel 2.6.5
Linux kernel 2.6.6
Linux kernel 2.6.6
Linux kernel 2.6.6
Linux kernel 2.6.7
Linux kernel 2.6.7
Linux kernel 2.6.7
Linux kernel 2.6.8
Linux kernel 2.6.8
Linux kernel 2.6.8
Linux kernel 2.6.8
Linux kernel 2.6.8.1
Linux kernel 2.6.8.1.5
Linux kernel 2.6.9
Linux kernel 2.6.9
Linux kernel 2.6.9
Linux kernel 2.6.9
Linux kernel 2.6.9
Linux kernel 2.6 test9 cvs

--
Attack Scenarios:
Many types of buffer overflow exist, this is a generic term that may apply to many circumstances that result in an overflow of some kind. A parameter overflow for example, means that the attacker is able to supply data as a parameter to the execution of a program. When the program expands the supplied data, if the size of the parameter is not correctly checked, it may exceed a set limit allowing the attacker to overflow the buffer and write data into memory.
In a stack overflow, the attacker has the opportunity to overwrite a return memory address which allows them to point the return address to a memory location containing code they wish to execute. This allows the attacker to run code with the full privileges of the program in use. The attacker may also supply the address for a known important call, for example the system() call, with the arguments to the call on the stack. The stack also contains the stack pointer and the frame pointer, overwriting these values may lead to a write-what-where condition.
In a heap overflow, it is possible to overwrite function pointers that may be in memory. This may allow the attacker to execute code in memory by changing the function pointer to move to code of their choosing. This can occur even in programs that do not necessarily use function pointers since they may be left in memory at run time. The heap also contains user data which also becomes visible to the attacker.

--
Ease of Attack:
Medium.

--
False Positives:
None known.

--
False Negatives:
None known.

--
Corrective Action:
Upgrade to the latest non-affected version of the software.

Apply the appropriate vendor supplied patches.

--
Contributors:
Sourcefire Vulnerability Research Team
This document was generated from data supplied by the National Vulnerability Database. A product of the National Institute of Standards and Technology.
For more information see http://nvd.nist.gov/

--
Additional References:

NIST CVE-2007-2876:
http://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2007-2876
 
Common Weakness Enumeration:
http://cwe.mitre.org/data/definitions/120.html
 
Common Attack Pattern Enumeration and Classification:
http://capec.mitre.org/data/definitions/100.html

--
