Rule

--
Sid
21990

--
Summary:
This event is generated when an attempt is made to exploit a known vulnerability in chrome.

--
Impact:
Denial of Service. Information disclosure. Loss of integrity. 

--
Detailed Information:
Integer signedness error in the png_inflate function in pngrutil.c in libpng before 1.4.10beta01, as used in Google Chrome before 17.0.963.83 and other products, allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code via a crafted PNG file, a different vulnerability than CVE-2011-3026.

--
Affected Systems:
google chrome 13.0.761.1
google chrome 13.0.762.0
google chrome 13.0.762.1
google chrome 13.0.763.0
google chrome 13.0.764.0
google chrome 13.0.765.0
google chrome 13.0.766.0
google chrome 13.0.767.0
google chrome 13.0.767.1
google chrome 13.0.768.0
google chrome 13.0.769.0
google chrome 13.0.770.0
google chrome 13.0.771.0
google chrome 13.0.772.0
google chrome 13.0.773.0
google chrome 13.0.774.0
google chrome 13.0.775.0
google chrome 13.0.775.1
google chrome 13.0.775.2
google chrome 13.0.775.4
google chrome 13.0.776.0
google chrome 13.0.776.1
google chrome 13.0.777.0
google chrome 13.0.777.1
google chrome 13.0.777.2
google chrome 13.0.777.3
google chrome 13.0.777.4
google chrome 13.0.777.5
google chrome 13.0.777.6
google chrome 13.0.778.0
google chrome 13.0.779.0
google chrome 13.0.780.0
google chrome 13.0.781.0
google chrome 13.0.782.0
google chrome 13.0.782.1
google chrome 13.0.782.10
google chrome 13.0.782.100
google chrome 13.0.782.101
google chrome 13.0.782.102
google chrome 13.0.782.103
google chrome 13.0.782.104
google chrome 13.0.782.105
google chrome 13.0.782.106
google chrome 13.0.782.107
google chrome 13.0.782.108
google chrome 13.0.782.109
google chrome 13.0.782.11
google chrome 13.0.782.112
google chrome 13.0.782.12
google chrome 13.0.782.13
google chrome 13.0.782.14
google chrome 13.0.782.15
google chrome 13.0.782.16
google chrome 13.0.782.17
google chrome 13.0.782.18
google chrome 13.0.782.19
google chrome 13.0.782.20
google chrome 13.0.782.21
google chrome 13.0.782.210
google chrome 13.0.782.211
google chrome 13.0.782.212
google chrome 13.0.782.213
google chrome 13.0.782.214
google chrome 13.0.782.215
google chrome 13.0.782.216
google chrome 13.0.782.217
google chrome 13.0.782.218
google chrome 13.0.782.219
google chrome 13.0.782.220
google chrome 13.0.782.23
google chrome 13.0.782.237
google chrome 13.0.782.238
google chrome 13.0.782.24
google chrome 13.0.782.25
google chrome 13.0.782.26
google chrome 13.0.782.27
google chrome 13.0.782.28
google chrome 13.0.782.29
google chrome 13.0.782.3
google chrome 13.0.782.30
google chrome 13.0.782.31
google chrome 13.0.782.32
google chrome 13.0.782.33
google chrome 13.0.782.34
google chrome 13.0.782.35
google chrome 13.0.782.36
google chrome 13.0.782.37
google chrome 13.0.782.38
google chrome 13.0.782.39
google chrome 13.0.782.4
google chrome 13.0.782.40
google chrome 13.0.782.41
google chrome 13.0.782.42
google chrome 13.0.782.43
google chrome 13.0.782.44
google chrome 13.0.782.45
google chrome 13.0.782.46
google chrome 13.0.782.47
google chrome 13.0.782.48
google chrome 13.0.782.49
google chrome 13.0.782.50
google chrome 13.0.782.51
google chrome 13.0.782.52
google chrome 13.0.782.53
google chrome 13.0.782.55
google chrome 13.0.782.56
google chrome 13.0.782.6
google chrome 13.0.782.7
google chrome 13.0.782.81
google chrome 13.0.782.82
google chrome 13.0.782.83
google chrome 13.0.782.84
google chrome 13.0.782.85
google chrome 13.0.782.86
google chrome 13.0.782.87
google chrome 13.0.782.88
google chrome 13.0.782.89
google chrome 13.0.782.90
google chrome 13.0.782.91
google chrome 13.0.782.92
google chrome 13.0.782.93
google chrome 13.0.782.94
google chrome 13.0.782.95
google chrome 13.0.782.96
google chrome 13.0.782.97
google chrome 13.0.782.98
google chrome 13.0.782.99
google chrome 14.0.783.0
google chrome 14.0.784.0
google chrome 14.0.785.0
google chrome 14.0.786.0
google chrome 14.0.787.0
google chrome 14.0.788.0
google chrome 14.0.789.0
google chrome 14.0.790.0
google chrome 14.0.791.0
google chrome 14.0.792.0
google chrome 14.0.793.0
google chrome 14.0.794.0
google chrome 14.0.795.0
google chrome 14.0.796.0
google chrome 14.0.797.0
google chrome 14.0.798.0
google chrome 14.0.799.0
google chrome 14.0.800.0
google chrome 14.0.801.0
google chrome 14.0.802.0
google chrome 14.0.803.0
google chrome 14.0.804.0
google chrome 14.0.805.0
google chrome 14.0.806.0
google chrome 14.0.807.0
google chrome 14.0.808.0
google chrome 14.0.809.0
google chrome 14.0.810.0
google chrome 14.0.811.0
google chrome 14.0.812.0
google chrome 14.0.813.0
google chrome 14.0.814.0
google chrome 14.0.815.0
google chrome 14.0.816.0
google chrome 14.0.818.0
google chrome 14.0.819.0
google chrome 14.0.820.0
google chrome 14.0.821.0
google chrome 14.0.822.0
google chrome 14.0.823.0
google chrome 14.0.824.0
google chrome 14.0.825.0
google chrome 14.0.826.0
google chrome 14.0.827.0
google chrome 14.0.827.10
google chrome 14.0.827.12
google chrome 14.0.829.1
google chrome 14.0.830.0
google chrome 14.0.831.0
google chrome 14.0.832.0
google chrome 14.0.833.0
google chrome 14.0.834.0
google chrome 14.0.835.0
google chrome 14.0.835.1
google chrome 14.0.835.100
google chrome 14.0.835.101
google chrome 14.0.835.102
google chrome 14.0.835.103
google chrome 14.0.835.104
google chrome 14.0.835.105
google chrome 14.0.835.106
google chrome 14.0.835.107
google chrome 14.0.835.108
google chrome 14.0.835.109
google chrome 14.0.835.11
google chrome 14.0.835.110
google chrome 14.0.835.111
google chrome 14.0.835.112
google chrome 14.0.835.113
google chrome 14.0.835.114
google chrome 14.0.835.115
google chrome 14.0.835.116
google chrome 14.0.835.117
google chrome 14.0.835.118
google chrome 14.0.835.119
google chrome 14.0.835.120
google chrome 14.0.835.121
google chrome 14.0.835.122
google chrome 14.0.835.123
google chrome 14.0.835.124
google chrome 14.0.835.125
google chrome 14.0.835.126
google chrome 14.0.835.127
google chrome 14.0.835.128
google chrome 14.0.835.13
google chrome 14.0.835.14
google chrome 14.0.835.149
google chrome 14.0.835.15
google chrome 14.0.835.150
google chrome 14.0.835.151
google chrome 14.0.835.152
google chrome 14.0.835.153
google chrome 14.0.835.154
google chrome 14.0.835.155
google chrome 14.0.835.156
google chrome 14.0.835.157
google chrome 14.0.835.158
google chrome 14.0.835.159
google chrome 14.0.835.16
google chrome 14.0.835.160
google chrome 14.0.835.161
google chrome 14.0.835.162
google chrome 14.0.835.163
google chrome 14.0.835.18
google chrome 14.0.835.184
google chrome 14.0.835.186
google chrome 14.0.835.187
google chrome 14.0.835.2
google chrome 14.0.835.20
google chrome 14.0.835.202
google chrome 14.0.835.203
google chrome 14.0.835.204
google chrome 14.0.835.21
google chrome 14.0.835.22
google chrome 14.0.835.23
google chrome 14.0.835.24
google chrome 14.0.835.25
google chrome 14.0.835.26
google chrome 14.0.835.27
google chrome 14.0.835.28
google chrome 14.0.835.29
google chrome 14.0.835.30
google chrome 14.0.835.31
google chrome 14.0.835.32
google chrome 14.0.835.33
google chrome 14.0.835.34
google chrome 14.0.835.35
google chrome 14.0.835.4
google chrome 14.0.835.8
google chrome 14.0.835.86
google chrome 14.0.835.87
google chrome 14.0.835.88
google chrome 14.0.835.89
google chrome 14.0.835.9
google chrome 14.0.835.90
google chrome 14.0.835.91
google chrome 14.0.835.92
google chrome 14.0.835.93
google chrome 14.0.835.94
google chrome 14.0.835.95
google chrome 14.0.835.96
google chrome 14.0.835.97
google chrome 14.0.835.98
google chrome 14.0.835.99
google chrome 14.0.836.0
google chrome 14.0.837.0
google chrome 14.0.838.0
google chrome 14.0.839.0
google chrome 15.0.859.0
google chrome 15.0.860.0
google chrome 15.0.861.0
google chrome 15.0.862.0
google chrome 15.0.862.1
google chrome 15.0.863.0
google chrome 15.0.864.0
google chrome 15.0.865.0
google chrome 15.0.866.0
google chrome 15.0.867.0
google chrome 15.0.868.0
google chrome 15.0.868.1
google chrome 15.0.869.0
google chrome 15.0.870.0
google chrome 15.0.871.0
google chrome 15.0.871.1
google chrome 15.0.872.0
google chrome 15.0.873.0
google chrome 15.0.874.0
google chrome 15.0.874.1
google chrome 15.0.874.10
google chrome 15.0.874.101
google chrome 15.0.874.102
google chrome 15.0.874.103
google chrome 15.0.874.104
google chrome 15.0.874.106
google chrome 15.0.874.11
google chrome 15.0.874.116
google chrome 15.0.874.117
google chrome 15.0.874.119
google chrome 15.0.874.12
google chrome 15.0.874.120
google chrome 15.0.874.121
google chrome 15.0.874.13
google chrome 15.0.874.14
google chrome 15.0.874.15
google chrome 15.0.874.16
google chrome 15.0.874.17
google chrome 15.0.874.18
google chrome 15.0.874.19
google chrome 15.0.874.2
google chrome 15.0.874.20
google chrome 15.0.874.21
google chrome 15.0.874.22
google chrome 15.0.874.23
google chrome 15.0.874.24
google chrome 15.0.874.3
google chrome 15.0.874.4
google chrome 15.0.874.44
google chrome 15.0.874.45
google chrome 15.0.874.46
google chrome 15.0.874.47
google chrome 15.0.874.48
google chrome 15.0.874.49
google chrome 15.0.874.5
google chrome 15.0.874.6
google chrome 15.0.874.7
google chrome 15.0.874.8
google chrome 15.0.874.9
google chrome 16.0.877.0
google chrome 16.0.878.0
google chrome 16.0.879.0
google chrome 16.0.880.0
google chrome 16.0.881.0
google chrome 16.0.882.0
google chrome 16.0.883.0
google chrome 16.0.884.0
google chrome 16.0.885.0
google chrome 16.0.886.0
google chrome 16.0.886.1
google chrome 16.0.887.0
google chrome 16.0.888.0
google chrome 16.0.889.0
google chrome 16.0.889.2
google chrome 16.0.889.3
google chrome 16.0.890.0
google chrome 16.0.890.1
google chrome 16.0.891.0
google chrome 16.0.891.1
google chrome 16.0.892.0
google chrome 16.0.893.0
google chrome 16.0.893.1
google chrome 16.0.894.0
google chrome 16.0.895.0
google chrome 16.0.896.0
google chrome 16.0.897.0
google chrome 16.0.898.0
google chrome 16.0.899.0
google chrome 16.0.900.0
google chrome 16.0.901.0
google chrome 16.0.902.0
google chrome 16.0.903.0
google chrome 16.0.904.0
google chrome 16.0.905.0
google chrome 16.0.906.0
google chrome 16.0.906.1
google chrome 16.0.907.0
google chrome 16.0.908.0
google chrome 16.0.909.0
google chrome 16.0.910.0
google chrome 16.0.911.0
google chrome 16.0.911.1
google chrome 16.0.911.2
google chrome 16.0.912.0
google chrome 16.0.912.1
google chrome 16.0.912.10
google chrome 16.0.912.11
google chrome 16.0.912.12
google chrome 16.0.912.13
google chrome 16.0.912.14
google chrome 16.0.912.15
google chrome 16.0.912.19
google chrome 16.0.912.2
google chrome 16.0.912.20
google chrome 16.0.912.21
google chrome 16.0.912.22
google chrome 16.0.912.23
google chrome 16.0.912.24
google chrome 16.0.912.25
google chrome 16.0.912.26
google chrome 16.0.912.27
google chrome 16.0.912.28
google chrome 16.0.912.29
google chrome 16.0.912.3
google chrome 16.0.912.30
google chrome 16.0.912.31
google chrome 16.0.912.32
google chrome 16.0.912.33
google chrome 16.0.912.34
google chrome 16.0.912.35
google chrome 16.0.912.36
google chrome 16.0.912.37
google chrome 16.0.912.38
google chrome 16.0.912.39
google chrome 16.0.912.4
google chrome 16.0.912.40
google chrome 16.0.912.41
google chrome 16.0.912.42
google chrome 16.0.912.43
google chrome 16.0.912.5
google chrome 16.0.912.6
google chrome 16.0.912.62
google chrome 16.0.912.63
google chrome 16.0.912.66
google chrome 16.0.912.7
google chrome 16.0.912.74
google chrome 16.0.912.75
google chrome 16.0.912.76
google chrome 16.0.912.77
google chrome 16.0.912.8
google chrome 16.0.912.9
google chrome 17.0.921.3
google chrome 17.0.922.0
google chrome 17.0.923.0
google chrome 17.0.923.1
google chrome 17.0.924.0
google chrome 17.0.925.0
google chrome 17.0.926.0
google chrome 17.0.927.0
google chrome 17.0.928.0
google chrome 17.0.928.1
google chrome 17.0.928.2
google chrome 17.0.928.3
google chrome 17.0.929.0
google chrome 17.0.930.0
google chrome 17.0.931.0
google chrome 17.0.932.0
google chrome 17.0.933.0
google chrome 17.0.933.1
google chrome 17.0.934.0
google chrome 17.0.935.0
google chrome 17.0.935.1
google chrome 17.0.936.0
google chrome 17.0.936.1
google chrome 17.0.937.0
google chrome 17.0.938.0
google chrome 17.0.939.0
google chrome 17.0.939.1
google chrome 17.0.940.0
google chrome 17.0.941.0
google chrome 17.0.942.0
google chrome 17.0.943.0
google chrome 17.0.944.0
google chrome 17.0.945.0
google chrome 17.0.946.0
google chrome 17.0.947.0
google chrome 17.0.948.0
google chrome 17.0.949.0
google chrome 17.0.950.0
google chrome 17.0.951.0
google chrome 17.0.952.0
google chrome 17.0.953.0
google chrome 17.0.954.0
google chrome 17.0.954.1
google chrome 17.0.954.2
google chrome 17.0.954.3
google chrome 17.0.955.0
google chrome 17.0.956.0
google chrome 17.0.957.0
google chrome 17.0.958.0
google chrome 17.0.958.1
google chrome 17.0.959.0
google chrome 17.0.960.0
google chrome 17.0.961.0
google chrome 17.0.962.0
google chrome 17.0.963.0
google chrome 17.0.963.1
google chrome 17.0.963.10
google chrome 17.0.963.11
google chrome 17.0.963.12
google chrome 17.0.963.13
google chrome 17.0.963.14
google chrome 17.0.963.15
google chrome 17.0.963.16
google chrome 17.0.963.17
google chrome 17.0.963.18
google chrome 17.0.963.19
google chrome 17.0.963.2
google chrome 17.0.963.20
google chrome 17.0.963.21
google chrome 17.0.963.22
google chrome 17.0.963.23
google chrome 17.0.963.24
google chrome 17.0.963.25
google chrome 17.0.963.26
google chrome 17.0.963.27
google chrome 17.0.963.28
google chrome 17.0.963.29
google chrome 17.0.963.3
google chrome 17.0.963.30
google chrome 17.0.963.31
google chrome 17.0.963.32
google chrome 17.0.963.33
google chrome 17.0.963.34
google chrome 17.0.963.35
google chrome 17.0.963.36
google chrome 17.0.963.37
google chrome 17.0.963.38
google chrome 17.0.963.39
google chrome 17.0.963.4
google chrome 17.0.963.40
google chrome 17.0.963.41
google chrome 17.0.963.42
google chrome 17.0.963.43
google chrome 17.0.963.44
google chrome 17.0.963.45
google chrome 17.0.963.46
google chrome 17.0.963.47
google chrome 17.0.963.48
google chrome 17.0.963.49
google chrome 17.0.963.5
google chrome 17.0.963.50
google chrome 17.0.963.51
google chrome 17.0.963.52
google chrome 17.0.963.53
google chrome 17.0.963.54
google chrome 17.0.963.55
google chrome 17.0.963.56
google chrome 17.0.963.57
google chrome 17.0.963.59
google chrome 17.0.963.6
google chrome 17.0.963.60
google chrome 17.0.963.61
google chrome 17.0.963.62
google chrome 17.0.963.63
google chrome 17.0.963.64
google chrome 17.0.963.65
google chrome 17.0.963.66
google chrome 17.0.963.67
google chrome 17.0.963.69
google chrome 17.0.963.7
google chrome 17.0.963.70
google chrome 17.0.963.74
google chrome 17.0.963.75
google chrome 17.0.963.76
google chrome 17.0.963.77
google chrome 17.0.963.78
google chrome 17.0.963.79
google chrome 17.0.963.8
google chrome 17.0.963.80
google chrome 17.0.963.81
google chrome 17.0.963.82
google chrome 17.0.963.9
google chrome 2.0.156.1
google chrome 2.0.157.0
google chrome 2.0.157.2
google chrome 2.0.158.0
google chrome 2.0.159.0
google chrome 2.0.169.0
google chrome 2.0.169.1
google chrome 2.0.170.0
google chrome 2.0.172
google chrome 2.0.172.2
google chrome 2.0.172.27
google chrome 2.0.172.28
google chrome 2.0.172.30
google chrome 2.0.172.31
google chrome 2.0.172.33
google chrome 2.0.172.37
google chrome 2.0.172.38
google chrome 2.0.172.8
google chrome 3.0.182.2
google chrome 3.0.190.2
google chrome 3.0.193.2
google chrome 3.0.195.2
google chrome 3.0.195.21
google chrome 3.0.195.24
google chrome 3.0.195.25
google chrome 3.0.195.27
google chrome 3.0.195.32
google chrome 3.0.195.33
google chrome 3.0.195.36
google chrome 3.0.195.37
google chrome 3.0.195.38
google chrome 4.0.212.0
google chrome 4.0.212.1
google chrome 4.0.221.8
google chrome 4.0.222.0
google chrome 4.0.222.1
google chrome 4.0.222.12
google chrome 4.0.222.5
google chrome 4.0.223.0
google chrome 4.0.223.1
google chrome 4.0.223.2
google chrome 4.0.223.4
google chrome 4.0.223.5
google chrome 4.0.223.7
google chrome 4.0.223.8
google chrome 4.0.223.9
google chrome 4.0.224.0
google chrome 4.0.229.1
google chrome 4.0.235.0
google chrome 4.0.236.0
google chrome 4.0.237.0
google chrome 4.0.237.1
google chrome 4.0.239.0
google chrome 4.0.240.0
google chrome 4.0.241.0
google chrome 4.0.242.0
google chrome 4.0.243.0
google chrome 4.0.244.0
