Rule

--
Sid
16700

--
Summary:
This event is generated when an attempt is made to exploit a known vulnerability in kernel.

--
Impact:
Denial of Service. Information disclosure. Loss of integrity. Complete admin access.

--
Detailed Information:
nfsd in the Linux kernel before 2.6.28.9 does not drop the CAP_MKNOD capability before handling a user request in a thread, which allows local users to create device nodes, as demonstrated on a filesystem that has been exported with the root_squash option.

--
Affected Systems:
Linux kernel 2.6.24.7
Linux kernel 2.6.24_rc1
Linux kernel 2.6.24_rc4
Linux kernel 2.6.24_rc5
Linux kernel 2.6.25
Linux kernel 2.6.25
Linux kernel 2.6.25.1
Linux kernel 2.6.25.1
Linux kernel 2.6.25.10
Linux kernel 2.6.25.10
Linux kernel 2.6.25.11
Linux kernel 2.6.25.11
Linux kernel 2.6.25.12
Linux kernel 2.6.25.12
Linux kernel 2.6.25.13
Linux kernel 2.6.25.14
Linux kernel 2.6.25.15
Linux kernel 2.6.25.16
Linux kernel 2.6.25.17
Linux kernel 2.6.25.18
Linux kernel 2.6.25.19
Linux kernel 2.6.25.2
Linux kernel 2.6.25.2
Linux kernel 2.6.25.20
Linux kernel 2.6.25.3
Linux kernel 2.6.25.3
Linux kernel 2.6.25.4
Linux kernel 2.6.25.4
Linux kernel 2.6.25.5
Linux kernel 2.6.25.5
Linux kernel 2.6.25.6
Linux kernel 2.6.25.6
Linux kernel 2.6.25.7
Linux kernel 2.6.25.7
Linux kernel 2.6.25.8
Linux kernel 2.6.25.8
Linux kernel 2.6.25.9
Linux kernel 2.6.25.9
Linux kernel 2.6.26
Linux kernel 2.6.26.1
Linux kernel 2.6.26.2
Linux kernel 2.6.26.3
Linux kernel 2.6.26.4
Linux kernel 2.6.26.5
Linux kernel 2.6.26.6
Linux kernel 2.6.26.7
Linux kernel 2.6.26.8
Linux kernel 2.6.27
Linux kernel 2.6.27
Linux kernel 2.6.27
Linux kernel 2.6.27
Linux kernel 2.6.27
Linux kernel 2.6.27
Linux kernel 2.6.27
Linux kernel 2.6.27
Linux kernel 2.6.27
Linux kernel 2.6.27.1
Linux kernel 2.6.27.10
Linux kernel 2.6.27.11
Linux kernel 2.6.27.12
Linux kernel 2.6.27.13
Linux kernel 2.6.27.14
Linux kernel 2.6.27.15
Linux kernel 2.6.27.16
Linux kernel 2.6.27.17
Linux kernel 2.6.27.18
Linux kernel 2.6.27.19
Linux kernel 2.6.27.2
Linux kernel 2.6.27.20
Linux kernel 2.6.27.3
Linux kernel 2.6.27.4
Linux kernel 2.6.27.5
Linux kernel 2.6.27.6
Linux kernel 2.6.27.7
Linux kernel 2.6.27.8
Linux kernel 2.6.27.9
Linux kernel 2.6.28
Linux kernel 2.6.28
Linux kernel 2.6.28
Linux kernel 2.6.28
Linux kernel 2.6.28
Linux kernel 2.6.28
Linux kernel 2.6.28
Linux kernel 2.6.28.1
Linux kernel 2.6.28.2
Linux kernel 2.6.28.3
Linux kernel 2.6.28.4
Linux kernel 2.6.28.5
Linux kernel 2.6.28.6
Linux kernel 2.6.28.7
Linux kernel 2.6.28.8
Linux kernel 2.6.3
Linux kernel 2.6.4
Linux kernel 2.6.5
Linux kernel 2.6.6
Linux kernel 2.6.7
Linux kernel 2.6.8
Linux kernel 2.6.8.1
Linux kernel 2.6.9

--
Attack Scenarios:
Many types of buffer overflow exist, this is a generic term that may apply to many circumstances that result in an overflow of some kind. A parameter overflow for example, means that the attacker is able to supply data as a parameter to the execution of a program. When the program expands the supplied data, if the size of the parameter is not correctly checked, it may exceed a set limit allowing the attacker to overflow the buffer and write data into memory.
In a stack overflow, the attacker has the opportunity to overwrite a return memory address which allows them to point the return address to a memory location containing code they wish to execute. This allows the attacker to run code with the full privileges of the program in use. The attacker may also supply the address for a known important call, for example the system() call, with the arguments to the call on the stack. The stack also contains the stack pointer and the frame pointer, overwriting these values may lead to a write-what-where condition.
In a heap overflow, it is possible to overwrite function pointers that may be in memory. This may allow the attacker to execute code in memory by changing the function pointer to move to code of their choosing. This can occur even in programs that do not necessarily use function pointers since they may be left in memory at run time. The heap also contains user data which also becomes visible to the attacker.

--
Ease of Attack:
Difficult.

--
False Positives:
None known.

--
False Negatives:
None known.

--
Corrective Action:
Upgrade to the latest non-affected version of the software.

Apply the appropriate vendor supplied patches.

--
Contributors:
Sourcefire Vulnerability Research Team
This document was generated from data supplied by the National Vulnerability Database. A product of the National Institute of Standards and Technology.
For more information see http://nvd.nist.gov/

--
Additional References:

NIST CVE-2009-1072:
http://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2009-1072
 
Common Weakness Enumeration:
http://cwe.mitre.org/data/definitions/120.html
 
Common Attack Pattern Enumeration and Classification:
http://capec.mitre.org/data/definitions/100.html

--
